-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:54:13-85
activity#com.ourdevelops.ourjek.activity.logistic.LogisticActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:56:9-58:58
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:58:13-55
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:57:13-63
activity#com.ourdevelops.ourjek.activity.new_logistic.NewLogisticActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:59:9-79
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:59:19-76
activity#com.ourdevelops.ourjek.activity.chat.MessageActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:60:9-67
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:60:19-64
activity#com.ourdevelops.ourjek.activity.new_merchant.NewMerchantActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:61:9-79
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:61:19-76
activity#com.ourdevelops.ourjek.activity.notification.NewNotificationActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:62:9-83
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:62:19-80
activity#com.ourdevelops.ourjek.activity.forgot_password.VerifyForgotPasswordActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:63:9-91
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:63:19-88
activity#com.ourdevelops.ourjek.activity.VerifycodeActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:64:9-65
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:64:19-62
activity#com.ourdevelops.ourjek.activity.NewDetailMerchantActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:65:9-68:58
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:68:13-55
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:67:13-44
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:66:13-63
activity#com.ourdevelops.ourjek.activity.NewAllMerchantActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:69:9-69
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:69:19-66
activity#com.ourdevelops.ourjek.activity.PromoActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:70:9-73:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:72:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:73:13-70
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:71:13-51
activity#com.ourdevelops.ourjek.activity.MapsMerchantActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:74:9-77:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:76:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:77:13-70
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:75:13-58
activity#com.ourdevelops.ourjek.activity.DetailMerchantActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:78:9-81:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:80:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:81:13-70
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:79:13-60
activity#com.ourdevelops.ourjek.activity.PicklocationActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:82:9-85:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:84:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:85:13-70
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:83:13-58
activity#com.ourdevelops.ourjek.activity.allmerchant.AllMerchantActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:86:9-89:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:88:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:89:13-70
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:87:13-69
activity#com.ourdevelops.ourjek.activity.AllBeritaActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:90:9-93:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:92:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:93:13-70
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:91:13-55
activity#com.ourdevelops.ourjek.activity.WalletActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:94:9-97:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:96:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:97:13-70
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:95:13-52
activity#com.ourdevelops.ourjek.activity.chat.ChatActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:98:9-100:52
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:100:13-49
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:99:13-55
service#com.ourdevelops.ourjek.utils.api.service.MessagingService
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:102:9-109:19
	android:enabled
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:104:13-35
	android:exported
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:105:13-36
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:103:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:106:13-108:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:107:17-78
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:107:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:111:9-113:54
	android:resource
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:113:13-51
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:112:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:118:9-120:54
	android:resource
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:120:13-51
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:119:13-84
activity#com.ourdevelops.ourjek.activity.RateActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:122:9-126:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:124:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:126:13-70
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:125:13-47
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:123:13-50
activity#com.ourdevelops.ourjek.activity.CreditcardActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:127:9-131:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:129:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:131:13-70
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:130:13-47
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:128:13-56
activity#com.ourdevelops.ourjek.activity.WithdrawActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:132:9-136:73
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:134:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:136:13-70
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:135:13-47
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:133:13-54
activity#com.ourdevelops.ourjek.activity.SplashActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:137:9-146:20
	android:noHistory
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:139:13-37
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:140:13-44
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:138:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:141:13-145:29
action#android.intent.action.MAIN
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:142:17-69
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:142:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:144:17-77
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:144:27-74
activity#com.ourdevelops.ourjek.activity.IntroActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:147:9-149:52
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:149:13-49
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:148:13-51
activity#com.ourdevelops.ourjek.activity.BeritaDetailActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:150:9-152:52
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:152:13-49
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:151:13-58
activity#com.ourdevelops.ourjek.activity.TopupSaldoActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:153:9-156:58
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:155:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:156:13-55
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:154:13-56
activity#com.ourdevelops.ourjek.activity.RideCarActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:157:9-159:52
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:159:13-49
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:158:13-53
activity#com.ourdevelops.ourjek.activity.RentCarActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:160:9-162:52
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:162:13-49
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:161:13-53
activity#com.ourdevelops.ourjek.activity.SendActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:163:9-165:52
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:165:13-49
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:164:13-50
activity#com.ourdevelops.ourjek.activity.SendDetailActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:166:9-168:52
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:168:13-49
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:167:13-56
activity#com.ourdevelops.ourjek.activity.ProgressActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:169:9-172:50
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:171:13-49
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:172:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:170:13-54
activity#com.ourdevelops.ourjek.activity.PrivacyActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:173:9-176:50
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:175:13-49
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:176:13-47
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:174:13-53
activity#com.ourdevelops.ourjek.activity.RegisterActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:177:9-181:58
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:179:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:181:13-55
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:180:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:178:13-54
activity#com.ourdevelops.ourjek.activity.EditProfileActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:182:9-186:58
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:184:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:186:13-55
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:185:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:183:13-57
activity#com.ourdevelops.ourjek.activity.LoginActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:187:9-191:58
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:189:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:191:13-55
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:190:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:188:13-51
activity#com.ourdevelops.ourjek.activity.forgot_password.LupapassActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:192:9-196:58
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:194:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:196:13-55
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:195:13-47
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:193:13-70
activity#com.ourdevelops.ourjek.activity.ChangepassActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:197:9-201:58
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:199:13-49
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:201:13-55
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:200:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:198:13-56
activity#com.ourdevelops.ourjek.activity.landing.MainActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:202:9-205:47
	android:screenOrientation
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:204:13-49
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:205:13-44
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:203:13-58
activity#com.ourdevelops.ourjek.activity.cart.checkout.CheckoutActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:206:9-77
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:206:19-74
activity#com.ourdevelops.ourjek.activity.NewRideCarActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:207:9-65
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:207:19-62
activity#com.ourdevelops.ourjek.activity.MApActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:208:9-58
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:208:19-55
activity#com.ourdevelops.ourjek.activity.LanguageChooseActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:209:9-69
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:209:19-66
activity#com.ourdevelops.ourjek.activity.DriverDetailActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:210:9-218:20
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:212:13-44
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:211:13-58
intent-filter#action:name:transparent.text.SECONDACTIVITY+category:name:android.intent.category.DEFAULT
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:213:13-217:29
action#transparent.text.SECONDACTIVITY
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:214:17-74
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:214:25-71
category#android.intent.category.DEFAULT
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:216:17-76
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:216:27-73
activity#com.ourdevelops.ourjek.activity.BookRideAcivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:219:9-62
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:219:19-59
activity#com.ourdevelops.ourjek.activity.cart.NewDetailOrderActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:220:9-222:58
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:222:13-55
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:221:13-65
activity#com.ourdevelops.ourjek.activity.NotificationActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:223:9-67
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:223:19-64
activity#com.ourdevelops.ourjek.activity.NewBookRideActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:224:9-66
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:224:19-63
activity#com.ourdevelops.ourjek.activity.ride_progress.NewRideProgressActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:225:9-84
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:225:19-81
activity#com.ourdevelops.ourjek.fragment.FavouriteActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:226:9-64
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:226:19-61
meta-data#com.google.android.geo.API_KEY
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:228:9-230:55
